"06737240DFDC2C469606973E7A52D441","Agnita","POINT (24.616699 45.966702)","Romania","Sibiu"
"EE4817E82B34C74ABE5DF5F17CAE78D3","Aiud","POINT (23.717461 46.3102)","Romania","Alba"
"EA4DDC955A9E08459B6FC3C3AEB11389","Alba Iulia","POINT (23.580391 46.069908)","Romania","Alba"
"BB6AF4E627D1EB4F982576FCA5A669E1","Arad","POINT (21.323219 46.18026)","Romania","Arad"
"5ED925C48F637F40B0FF6BB14DD1BD70","Azuga","POINT (25.556721 45.437778)","Romania","Prahova"
"4C6806C1762F194796D35710FE01877C","Bacau","POINT (26.911091 46.568581)","Romania","Bacau"
"C3D273893737DE428A4A19D56FDCCF88","Baia Mare","POINT (23.566151 47.656849)","Romania","Maramures"
"D36515912E55A94EBB0E597484C734E4","Baicoi","POINT (25.88463 45.03941)","Romania","Prahova"
"6C99143AC9800C4D8B42353BC2626F95","Baile Herculane","POINT (22.4387 44.891499)","Romania","Caras-Severin"
"8F5C07148A287048BCBD0B9E73562F84","Baile Tusnad","POINT (25.85 46.150002)","Romania","Harghita"
"578EDDFFE62393438D9F21AF3789B0E9","Baneasa","POINT (27.685369 44.08112)","Romania","Teleorman"
"429D2732B50E0B44BB5DA3EE14C3EE65","Barlad","POINT (27.67037 46.22636)","Romania","Vaslui"
"15B394BBD707FC408D9DB2FAF6DE9B8B","Beius","POINT (22.367439 46.661251)","Romania","Bihor"
"8047067AA995774A8C9538C1FF84AB55","Bicaz","POINT (26.09642 46.91724)","Romania","Neamt"
"63DFA800E44D504EB066F8ED835ACC56","Bistrita","POINT (24.490339 47.130669)","Romania","Valcea"
"A432778043637A49B2F056153DDCA051","Blaj","POINT (23.92071 46.179001)","Romania","Olt"
"8A3BFB6018076D44B1778CBD627BF4A1","Borsec","POINT (25.526609 46.964401)","Romania","Harghita"
"7D2E80CE85343B48AFFD05F791A76423","Botosani","POINT (26.66741 47.74115)","Romania","Botosani"
"4FB55A71CC332349927617FFC84B4499","Brad","POINT (22.79847 46.1343)","Romania","Hunedoara"
"B53398B8C9AE444685C2C41E17D9C5D7","Braila","POINT (27.956539 45.271118)","Romania","Braila"
"A4C3D0007C337246B4A673EF58B7BA07","Brasov","POINT (25.588409 45.642349)","Romania","Brasov"
"22C6430C776B264989F0A955C6ED6747","Brosteni","POINT (25.700001 47.233299)","Romania","Vrancea"
"4CBFA1F45AFDD1409A4A5AD3BF7AF366","Bucuresti","POINT (26.10297 44.4342)","Romania","Bucuresti"
"FF49DE9F38131F4BA676A4171FF0CEE3","Busteni","POINT (25.52857 45.396069)","Romania","Prahova"
"686108A3F0F4DD408FCF601035FC5CDE","Buzau","POINT (26.81707 45.155338)","Romania","Buzau"
"3070CB2B98380E4CA9603CBDC47BB95B","Calafat","POINT (22.932699 43.990898)","Romania","Dolj"
"CF3BBBA23829494E8286B6FD13F071E3","Calarasi","POINT (27.335369 44.196442)","Romania","Calarasi"
"F1445AF7696B6A4AA12238D5A2AD65FB","Calimanesti","POINT (24.33333 45.23333)","Romania","Vrancea"
"1171C7C0004BC04BB7AEF1E6B27F1977","Campeni","POINT (23.049999 46.366699)","Romania","Dolj"
"8A00C4F21BBCE845A38877435C45DF35","Campia Turzii","POINT (23.88068 46.553139)","Romania","Cluj"
"0919F9A793310D4C87552FF0326B0E46","Cernavoda","POINT (28.040541 44.348148)","Romania","Constanta"
"FD7E2A7E5FA30E4CA8B1B96B99972DE4","Cisnadie","POINT (24.15 45.716702)","Romania","Sibiu"
"9E69F14041E84741B02327A6FC69FF71","Cluj-Napoca","POINT (23.59688 46.77013)","Romania","Cluj"
"4E06C9367109F74499F42263B787E876","Constanta","POINT (28.653219 44.176949)","Romania","Constanta"
"5F99DA54B744A04CBF6CA017927C0A5E","Copsa Mica","POINT (24.25 46.116699)","Romania","Sibiu"
"B402F8CBC74AF84088EFF9F78071CA1E","Covasna","POINT (26.17252 45.842682)","Romania","Iasi"
"411C67BE159AC34E8800EA9D32F9C68C","Craiova","POINT (23.80172 44.318871)","Romania","Dolj"
"97E1DCB01C945A45AFCDF823638D783F","Cugir","POINT (23.371309 45.840599)","Romania","Alba"
"36956F0D8D5AE64D86796491BD37792F","Dej","POINT (23.877411 47.14423)","Romania","Cluj"
"A953EC7C2C2D234EB91EA4AC1E12DBB0","Deva","POINT (22.9228 45.866619)","Romania","Hunedoara"
"C696A3C65FFCF44AB95E021DF96EE2D3","Dragasani","POINT (24.266701 44.650002)","Romania","Valcea"
"87A517B4D8750543856526EF472E00D1","Drobeta-Turnu Severin","POINT (22.6563 44.632839)","Romania","Mehedinti"
